Name,Description,Category,Start,Flag,Project,End Date,Thing,Tags
"Child Services Child Support Enforcement","",Child Services Child Support Enforcement,7/5/2017 12:02:35 PM,Not Raised,,,Kite,
"IT Cost Transparency","In support of the governor’s goal for an effective, efficient and open government, processes and tools that enable the State enterprise to model and track the total cost to deliver and maintain IT services, ultimately restoring the public’s trust in government by improving cost-effectiveness, transparency and accountability.  This is a new CIO priority introduced in 2016.",ETS Priorities,7/5/2017 12:02:35 PM,Not Raised,,,Plane,
"Green Box - Replacement","",Criminal History,2/29/2016 2:00:00 PM,Raised,Green Box,28 Feb 2017,Bear,
"Federated Identity Management","",Integrated Justice Information Sharing,12/31/2015 2:00:00 PM,Not Raised,,31 Dec 2017,Bear,
"HJIS Portal - Appscan, Pen Test, & Remediation","",Integrated Justice Information Sharing,12/31/2015 2:00:00 PM,Raised,,31 Jul 2016,Sword,
"CSEA Content Manager System","",Services-Oriented Infrastructure,7/5/2017 12:02:35 PM,Raised,,,Rock,
"Integrated Justice Information Sharing","The HIJIS Program is designed to build statewide information sharing capabilities across the whole of the justice and public safety enterprise, facilitate information exchange with key federal agencies, and to leverage national information sharing standards and best practices.",Integrated Justice Information Sharing,7/5/2017 12:02:35 PM,Not Raised,,,Sword,
"e-File","",Integrated Justice Information Sharing,11/30/2016 2:00:00 PM,Raised,,31 Dec 2017,Plane,
"Cloud Services Maintenance/Support - License Renewal","",Child Services Child Support Enforcement,6/30/2017 2:00:00 PM,Not Raised,Cloud Services Maintenance/Support,31 Oct 2017,Kite,
"Sex Offender Web Application","",Sex Offender Registration,7/5/2017 12:02:35 PM,Not Raised,,,Giraffe,
"eSign","Obtain electronic signatures to save time, paper.",eSign,7/5/2017 12:02:35 PM,Raised,,,Car,
"Enterprise Programs and Projects","Purpose: Pursuant to HRS section 27-43, facilitating and ensuring the successful execution of programs and projects identified as priority and/or enterprise in scope, leveraging economies of scale and setting standard platforms for IT systems to maximizing positive ROI (e.g., tax, health and human services, asset management, budget, finance, grants, human resources, payroll, procurement, and time and attendance).",ETS Priorities,7/5/2017 12:02:35 PM,Not Raised,,,Car,
